Version 4.1
SHEET 1 4016 1284
WIRE 128 -176 -336 -176
WIRE 240 -176 128 -176
WIRE 576 -176 240 -176
WIRE 912 -176 576 -176
WIRE 1088 -176 912 -176
WIRE 1536 -176 1088 -176
WIRE 2320 -176 1536 -176
WIRE 2480 -176 2400 -176
WIRE 2400 -64 2400 -96
WIRE -336 -48 -336 -96
WIRE 2480 -48 2480 -176
WIRE 0 -16 -112 -16
WIRE 176 -16 80 -16
WIRE 2384 16 2128 16
WIRE 2656 16 2576 16
WIRE -112 64 -112 -16
WIRE 0 64 -112 64
WIRE 176 64 176 -16
WIRE 176 64 64 64
WIRE 800 64 752 64
WIRE 1040 64 864 64
WIRE 1984 64 1984 16
WIRE 2384 80 2352 80
WIRE 1632 112 1136 112
WIRE 752 160 752 64
WIRE 800 160 752 160
WIRE 1040 160 1040 64
WIRE 1040 160 880 160
WIRE 1984 160 1984 128
WIRE -384 208 -496 208
WIRE -288 208 -384 208
WIRE -112 208 -112 64
WIRE -112 208 -288 208
WIRE 176 208 176 64
WIRE 176 208 96 208
WIRE 464 208 176 208
WIRE 672 208 544 208
WIRE -64 224 -64 176
WIRE -32 224 -64 224
WIRE 2352 224 2352 80
WIRE 2480 224 2480 192
WIRE -288 240 -288 208
WIRE 128 240 128 -176
WIRE 128 240 96 240
WIRE 1136 240 1136 192
WIRE -112 256 -112 208
WIRE -32 256 -112 256
WIRE 128 272 96 272
WIRE 1984 272 1984 240
WIRE 2128 272 2128 16
WIRE 2128 272 1984 272
WIRE 1536 304 1536 -176
WIRE 912 320 912 -176
WIRE 1520 320 1456 320
WIRE 672 336 672 208
WIRE 752 336 752 160
WIRE 752 336 672 336
WIRE 800 336 752 336
WIRE 896 336 880 336
WIRE 1680 336 1584 336
WIRE 1776 336 1680 336
WIRE 1984 336 1984 272
WIRE 1984 336 1840 336
WIRE 2224 336 2176 336
WIRE 2352 336 2352 304
WIRE -496 352 -496 288
WIRE -384 352 -384 288
WIRE -288 352 -288 304
WIRE 1040 352 1040 160
WIRE 1040 352 960 352
WIRE 1088 352 1088 -176
WIRE 1184 352 1088 352
WIRE 1248 352 1184 352
WIRE 1520 352 1328 352
WIRE 2048 352 2016 352
WIRE 896 368 880 368
WIRE 1632 368 1632 112
WIRE 1632 368 1568 368
WIRE 2320 368 2320 -176
WIRE 2320 368 2176 368
WIRE 128 384 128 272
WIRE 128 384 -272 384
WIRE 320 384 128 384
WIRE 1088 384 1088 352
WIRE 1088 384 944 384
WIRE 1184 384 1184 352
WIRE 1984 384 1984 336
WIRE 2048 384 1984 384
WIRE 2256 400 2176 400
WIRE 880 416 880 368
WIRE -272 432 -272 384
WIRE 1680 448 1680 336
WIRE 2016 496 2016 352
WIRE 2256 496 2256 400
WIRE 2256 496 2016 496
WIRE 2320 496 2256 496
WIRE 2464 496 2400 496
WIRE 1184 512 1184 464
WIRE 1536 512 1536 368
WIRE 1536 512 1360 512
WIRE 1536 528 1536 512
WIRE 2224 528 2224 336
WIRE 2224 528 1536 528
WIRE 2464 544 2464 496
WIRE -272 560 -272 512
WIRE 1456 560 1456 320
WIRE 1520 560 1456 560
WIRE 1680 560 1680 512
WIRE 1680 560 1600 560
WIRE 1856 560 1680 560
WIRE 2256 560 2256 496
WIRE 2256 560 1936 560
WIRE 320 592 320 384
WIRE 912 592 912 384
WIRE 912 592 320 592
WIRE 1360 592 1360 512
WIRE 1360 592 912 592
WIRE -32 624 -144 624
WIRE 144 624 48 624
WIRE 2464 672 2464 624
WIRE -144 704 -144 624
WIRE -32 704 -144 704
WIRE 144 704 144 624
WIRE 144 704 32 704
WIRE 576 720 576 -176
WIRE 928 720 576 720
WIRE 816 800 768 800
WIRE 1056 800 880 800
WIRE -528 848 -928 848
WIRE -416 848 -528 848
WIRE -304 848 -416 848
WIRE -144 848 -144 704
WIRE -144 848 -304 848
WIRE 144 848 144 704
WIRE 144 848 48 848
WIRE 336 848 144 848
WIRE 480 848 336 848
WIRE 672 848 672 336
WIRE 672 848 560 848
WIRE -112 864 -112 832
WIRE -80 864 -112 864
WIRE -304 880 -304 848
WIRE 240 880 240 -176
WIRE 240 880 48 880
WIRE -144 896 -144 848
WIRE -80 896 -144 896
WIRE 768 896 768 800
WIRE 816 896 768 896
WIRE 1056 896 1056 800
WIRE 1056 896 896 896
WIRE 160 912 48 912
WIRE 320 912 320 592
WIRE 320 912 160 912
WIRE 928 976 928 720
WIRE 1024 976 928 976
WIRE -928 992 -928 928
WIRE -528 992 -528 928
WIRE -416 992 -416 928
WIRE -304 992 -304 944
WIRE 928 1056 928 976
WIRE 768 1072 768 896
WIRE 816 1072 768 1072
WIRE 912 1072 896 1072
WIRE 336 1088 336 848
WIRE 528 1088 336 1088
WIRE 768 1088 768 1072
WIRE 768 1088 608 1088
WIRE 1056 1088 1056 896
WIRE 1056 1088 976 1088
WIRE 912 1104 896 1104
WIRE 1024 1120 1024 976
WIRE 1024 1120 960 1120
WIRE 896 1152 896 1104
WIRE 160 1280 160 912
WIRE 928 1280 928 1120
WIRE 928 1280 160 1280
FLAG -384 352 0
FLAG -496 352 0
FLAG -336 -48 0
FLAG -272 560 0
FLAG -416 992 0
FLAG -528 992 0
FLAG -288 352 0
FLAG -304 992 0
FLAG 880 416 0
FLAG 1184 512 0
FLAG 1984 16 0
FLAG 2480 224 0
FLAG 2656 16 0
FLAG 2352 336 0
FLAG 2400 -64 0
FLAG -928 992 0
FLAG 1136 240 0
FLAG 896 1152 0
FLAG -64 176 0
FLAG -112 832 0
FLAG 2464 672 0
SYMBOL cap 64 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 96 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 250
SYMBOL res -400 192 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL current -496 288 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value EXP(0 1m 2u 1n 2u 100n)
SYMBOL voltage -336 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -272 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL cap 32 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 64 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 250
SYMBOL res -432 832 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL current -528 928 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value EXP(0 10m 2u 1n 2u 100n)
SYMBOL cap -304 240 R0
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL cap -320 880 R0
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL OpAmps\\ADA4807 928 352 R0
SYMATTR InstName U3
SYMBOL res 560 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 320
SYMBOL res 576 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 320
SYMBOL res 896 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL cap 864 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL OpAmps\\ADA4807 1552 336 R0
SYMATTR InstName U4
SYMBOL res 1344 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL res 1168 368 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 1968 64 R0
SYMATTR InstName C6
SYMATTR Value 560p
SYMBOL res 1952 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL res 2416 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res 2448 528 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode 1776 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT17
SYMBOL diode 1696 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT17
SYMBOL res 896 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL res 1616 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL Switches\\ADG721 2480 64 R0
SYMATTR InstName U6
SYMBOL voltage 2352 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 4u 1n 1n 5u)
SYMBOL voltage 2400 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL current -928 928 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value EXP(0 1m 4u 1n 4u 100n)
SYMBOL voltage 1136 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(3.3 0 3.5u 1n 1n 3u)
SYMBOL res 1968 144 R0
SYMATTR InstName R15
SYMATTR Value 22
SYMBOL OpAmps\\ADA4807 944 1088 R0
SYMATTR InstName U7
SYMBOL res 912 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL cap 880 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL res 912 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL res 624 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 320
SYMBOL OPA810a 2112 368 R0
SYMATTR InstName U1
SYMBOL OPA810a 32 240 R0
SYMATTR InstName U5
SYMBOL OPA810a -16 880 R0
SYMATTR InstName U8
TEXT -568 56 Left 2 !.tran 0 20u 0
TEXT -1056 416 Left 2 !.options trtol=7 reltol=3e-3 abstol=1n vntol=10u
TEXT 2696 -40 Left 2 !.MODEL BAT17 D(IS=14.7n RS=4.6 N=1.04 CJO=1.4p VJ=0.3 M=0.27 TT=3.0n BV=4.5 IBV=10u EG=0.69 XTI=2)
TEXT 2696 104 Left 2 !.MODEL BAT15 D(IS=2n RS=8 N=1.05 CJO=0.35p VJ=0.32 M=0.4 TT=1n BV=4 IBV=10u EG=0.69 XTI=2)
