Version 4.1
SHEET 1 5804 2116
WIRE 1440 -320 624 -320
WIRE 2224 -320 1440 -320
WIRE 2384 -320 2304 -320
WIRE 2304 -208 2304 -240
WIRE 2384 -192 2384 -320
WIRE 624 -176 624 -320
WIRE 624 -176 544 -176
WIRE 624 -144 624 -176
WIRE 2288 -128 2032 -128
WIRE 2560 -128 2480 -128
WIRE 1888 -80 1888 -128
WIRE 2288 -64 2256 -64
WIRE 1536 -32 1216 -32
WIRE 1888 16 1888 -16
WIRE 2256 80 2256 -64
WIRE 2384 80 2384 48
WIRE 5440 112 5344 112
WIRE 464 128 400 128
WIRE 1888 128 1888 96
WIRE 2032 128 2032 -128
WIRE 2032 128 1888 128
WIRE 4896 128 3984 128
WIRE 464 144 464 128
WIRE 544 144 544 -176
WIRE 544 144 464 144
WIRE 560 144 544 144
WIRE 3136 144 3072 144
WIRE 160 160 -144 160
WIRE 336 160 240 160
WIRE 1440 160 1440 -320
WIRE 400 176 400 128
WIRE 1424 176 1360 176
WIRE 5344 176 5344 112
WIRE 5344 176 5248 176
WIRE 304 192 288 192
WIRE 384 192 304 192
WIRE 1584 192 1488 192
WIRE 1680 192 1584 192
WIRE 1888 192 1888 128
WIRE 1888 192 1744 192
WIRE 1920 192 1888 192
WIRE 2224 192 2224 -320
WIRE 2224 192 2080 192
WIRE 2256 192 2256 160
WIRE 2880 192 2752 192
WIRE 3632 192 3536 192
WIRE 4192 192 4096 192
WIRE 576 208 448 208
WIRE 624 208 576 208
WIRE 656 208 624 208
WIRE 1088 208 736 208
WIRE 1424 208 1088 208
WIRE 1920 208 1920 192
WIRE 1952 208 1920 208
WIRE 2752 208 2752 192
WIRE 336 224 336 160
WIRE 384 224 336 224
WIRE 1536 224 1536 -32
WIRE 1536 224 1472 224
WIRE 2160 224 2080 224
WIRE 4896 224 4896 128
WIRE 4896 224 4880 224
WIRE 4928 224 4896 224
WIRE 4976 224 4928 224
WIRE 5184 224 5152 224
WIRE 5232 224 5232 48
WIRE 5232 224 5184 224
WIRE 560 240 560 144
WIRE 560 240 432 240
WIRE 624 240 624 208
WIRE 656 240 624 240
WIRE 1088 240 1088 208
WIRE 1952 240 1920 240
WIRE 3136 240 3136 224
WIRE 5344 240 5264 240
WIRE 576 256 576 208
WIRE 2128 256 2080 256
WIRE 4096 256 4096 192
WIRE 4096 256 4000 256
WIRE 4928 256 4624 256
WIRE 4976 256 4928 256
WIRE 5184 256 5152 256
WIRE 5248 256 5248 176
WIRE 5248 256 5184 256
WIRE 656 272 656 240
WIRE 3072 272 3072 144
WIRE 3104 272 3072 272
WIRE 3536 272 3536 192
